
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_meatball_dfcb89e971.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_narange_polo_616e3fc09d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_polo_f442c1d154.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_sabzi_c9a7c87463.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_sambosa_cf1ba7da7a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_sandawich_a31b7249f2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\Shami_kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_shami_kebab_5926982add.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\Skewer.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_skewer_3dfe92681c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_sop_jou_safid_de4b767c08.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\soup.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_soup_4b7afd2fac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_zafaran_polo_0df21ffc96.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sabzi_2f7e164dcd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sadawich_buget.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sadawich_buget_93af1a7287.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sambosa_71b3e84255.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sambosa_fish.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sambosa_fish_5cf1d17b85.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sambosa_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sambosa_meat_ccb4693c08.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sambosa_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sambosa_potato_5de7bdec9f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sandawich_f04aff260e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sandawich_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sandawich_chees_1bfc3f81b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\Shami_kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\shami_kebab_52bc36a450.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\Skewer.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\skewer_fbaf3f16a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\sop_jou_safid_17e85807a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_bc19366f9a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_cabbage_5699d2b2f8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_chees_cd6e133a31.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_chicken_817eb1212c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_esfanage_423650bb8f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_grain_cf66a11221.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_labo_cca846b8f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_pepper_25724a83a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_potato_c40cf7cc62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\soup_tomato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\soup_tomato_2180d5497e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\zafaran_polo_9dc41d7496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\app\default\template\Resources\android\default.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\about_food.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\about_food.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\About_US.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\About_US.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\app.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\Category_Foods.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\Category_Foods.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\Foods.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\Foods.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Afghani Food\Resources\Recipe.js => H:\Appcelerator Workspace\Afghani Food\build\android\assets\Recipe.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win32.exe "com.cti.afghanifood" "H:\Appcelerator Workspace\Afghani Food\build\android\assets" "about_food.js" "About_US.js" "app.js" "Category_Foods.js" "Foods.js" "Recipe.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium_prep.win64.exe "com.cti.afghanifood" "H:\Appcelerator Workspace\Afghani Food\build\android\assets" "about_food.js" "About_US.js" "app.js" "Category_Foods.js" "Foods.js" "Recipe.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace android.r.drawable, skipping
[DEBUG]  Unknown namespace android.r, skipping
[INFO]   Writing H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\117423-42636-1h3rcpj\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-16981es\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-asd021\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-rwnjiz\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-1fotobo\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-rljlyd\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-xyguhm\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-ytc2ab\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-9c8ayz\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117423-42636-1lh1wt9\res\values\strings.xml => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\.classpath
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\.gitignore
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\.project
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\default.properties
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Afghani Food\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\AppInfo.java => H:\Appcelerator Workspace\Afghani Food\build\android\gen\com\cti\afghanifood\AfghaniFoodAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\App.java => H:\Appcelerator Workspace\Afghani Food\build\android\gen\com\cti\afghanifood\AfghaniFoodApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\Activity.java => H:\Appcelerator Workspace\Afghani Food\build\android\gen\com\cti\afghanifood\AfghaniFoodActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\project => H:\Appcelerator Workspace\Afghani Food\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\default.properties => H:\Appcelerator Workspace\Afghani Food\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\gitignore => H:\Appcelerator Workspace\Afghani Food\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\classpath => H:\Appcelerator Workspace\Afghani Food\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => H:\Appcelerator Workspace\Afghani Food\build\android\res\values\strings.xml
[INFO]   Generating H:\Appcelerator Workspace\Afghani Food\build\android\res\values\theme.xml
[INFO]   Packaging application: I:\AndroidStudio\SDK\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "H:\Appcelerator Workspace\Afghani Food\build\android\gen" "-M" "H:\Appcelerator Workspace\Afghani Food\build\android\AndroidManifest.xml" "-A" "H:\Appcelerator Workspace\Afghani Food\build\android\bin\assets" "-S" "H:\Appcelerator Workspace\Afghani Food\build\android\res" "-I" "I:\AndroidStudio\SDK\platforms\android-23\android.jar" "-F" "H:\Appcelerator Workspace\Afghani Food\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\Aalem\AppData\Local\Temp\117423-42636-17d83zm/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117423-42636-bjxsex/res"
